"","UserID","DocID","InterStrokeTime","StrokeDuration","StartX","StartY","StopX","StopY","DirectEndToEndDistance","MeanResultantLength","UDLRFlag","DirectionEndtoEnd","PhoneID","X20PairwiseVelocity","X50PairwiseVelocity","X80PairwiseVelocity","X20PairwiseAcceleration","X50PairwiseAcceleration","X80PairwiseAcceleration","MedianVelocityLastThree","LargestDeviationEndToEnd","X20DeviationEndToEnd","X50DeviationEndToEnd","X80DeviationEndToEnd","AverageDirection","LengthTrajectory","RatioEndToEndDistLength","AverageVelocity","MedianAccelerationFirstFive","MidStrokePressure","MidStrokeAreaCovered","MidStrokeOrientation","ChangeOfOrientation","PhoneOrientation","MeanPressure","VariancePressure"
"UserID",1,-0.117042604902016,-0.00302086426385912,0.0551975920508513,0.0340826785913424,-0.220877445575658,0.0197921437203455,-0.148816297318484,-0.0355610592784183,0.00861744968221092,0.00789054474731155,0.0652487186370903,0.0919380675414124,0.0100291475831995,-0.0447315335504166,-0.0340579571511884,0.00659195514005312,-0.00869262170558057,-0.0250066982884875,-0.0633029618020825,-0.0237625726931747,-0.0131031514244878,-0.0123166889253194,-0.0279206193895381,0.066496921052001,-0.0219096283860183,-0.0219393479837231,-0.0736439334379176,-0.0105220925022682,-0.201829422583826,0.055477448230977,-0.261349880695617,NA,-0.123557561017171,-0.187178461292434,-0.177497128097087
"DocID",-0.117042604902016,1,-0.0495016070059716,-0.323499892464986,-0.0853856170874477,0.123517731190692,-0.102958833007708,-0.25485144980471,0.22153733950928,0.00961028659456617,0.0943149202901961,-0.412051818303011,0.0341471945111156,0.311323838415321,0.421816279487825,0.253841923289389,-0.0968300720737967,0.0257257240232073,0.160811364549197,0.418699586908502,0.0560777764057723,0.0478707147864704,0.0386284353441106,0.0362510313683315,-0.381463603019108,0.119091647177674,0.191402430925763,0.501901027520708,0.0315630080250074,0.162194496633387,-0.20734623809868,-0.0207405962475668,NA,-0.0974167258136222,0.095315649637504,0.321901996581959
"InterStrokeTime",-0.00302086426385912,-0.0495016070059716,1,-0.00140806313845709,0.00236268703394373,0.000245650807473354,-0.00468536965639747,0.00548999508683411,0.00414043750721857,-0.00332854486321424,0.00593690767680536,-0.00102659995600343,0.000702440117769811,0.00571472741581074,-0.00623651977135938,0.00596654091462831,-0.00206449733959158,0.000867742110211493,0.00449519166048136,-0.00713958972899465,-0.00162274419192386,-0.00261840687068213,-0.00196776113936892,-0.00218238149213105,-0.000706500897108332,0.00312459261875675,0.00297315025359012,-0.000336463828942019,0.00139233698693534,0.00226759744512563,0.000268016816057216,-9.81044312192312e-05,NA,-0.00021884162804218,0.00323477059683196,0.00158940372729185
"StrokeDuration",0.0551975920508513,-0.323499892464986,-0.00140806313845709,1,0.0152945557255858,-0.1307768919984,0.0345662369833827,0.303535016876488,0.0280896702929262,-0.222493857920957,0.000453774132262048,0.293331804368019,0.0228240003922144,-0.330820257906049,-0.363949282968291,-0.209147825640612,0.0675268783489997,-0.0226939679848541,-0.130493201417746,-0.324106937404312,-0.0165413149702598,-0.0856267964657287,-0.0169903945695591,0.0404891657484961,0.227696236993153,0.266275401406433,-0.469267075335039,-0.41487954380807,-0.026496243475366,0.0241813382560141,0.00323375714250548,0.011931670170391,NA,0.0113213231152067,0.0816219908880513,-0.231468041006228
"StartX",0.0340826785913424,-0.0853856170874477,0.00236268703394373,0.0152945557255858,1,0.112245136919566,0.350444106748267,0.0671704975252065,0.00161789222901157,-0.258774804102166,0.390584166191514,-0.132978884934286,0.0295404010475542,0.00741410012475986,-0.0234873688027304,-3.90838135774961e-05,-0.0125417539197366,-0.00986812519208686,-0.000477777122246401,-0.0388208535667447,0.0380641012177476,-0.0286953780522379,-0.0439120188430731,0.0222857338938664,-0.122043343096235,0.00417377106123657,-0.000576941382121043,-0.0383460466459331,-0.0105682271304898,-0.184133301095858,-0.0190496436631242,-0.0268994666627391,NA,0.130331905531564,-0.180822820943873,-0.158837428658153
"StartY",-0.220877445575658,0.123517731190692,0.000245650807473354,-0.1307768919984,0.112245136919566,1,-0.0118380107416169,0.418105626977314,-0.0531010832109394,-0.137371347239311,-0.115891060039039,-0.29935977827086,0.0778706938706465,0.0469330635179067,0.105102844056968,0.0778828136828306,-0.03618358040869,0.00321326410422508,0.043088126587877,0.111051879424965,0.124022995665751,0.0726177223869322,0.10318833336151,0.131056553767228,-0.299297410917768,-0.0103532183388051,-0.0556776017275329,0.144667964335959,0.00559754633497779,0.0152134668296047,-0.00452489040524048,0.273842689260087,NA,0.441350095286013,-0.0160773099098096,0.0738516327844375
"StopX",0.0197921437203455,-0.102958833007708,-0.00468536965639747,0.0345662369833827,0.350444106748267,-0.0118380107416169,1,0.191957106937738,-0.00152238139134068,0.389835031060426,-0.412379602974114,0.194134442483172,0.0556000461884242,-0.0451661420336219,-0.0587679298364626,-0.0530372313732585,0.035453233314629,0.000984720667853867,-0.0322770890643873,-0.0570492618793423,-0.274930194980568,-0.226634119986647,-0.206072821105487,-0.203616878712578,0.188878415000607,0.00159634238478679,0.00897859638772027,-0.0711495413150412,0.000264294509511844,-0.156313854223105,-0.0424650945197363,-0.0305294963598901,NA,0.112486099695432,-0.150492366305341,-0.118690146553116
"StopY",-0.148816297318484,-0.25485144980471,0.00548999508683411,0.303535016876488,0.0671704975252065,0.418105626977314,0.191957106937738,1,0.121832446944085,0.0774653343201299,0.0421071944734834,0.403780888864391,0.0351137007662921,-0.226476350895759,-0.249286294297109,-0.151022786832844,0.0419267967203529,-0.0242344953087506,-0.10829875306663,-0.222795736285234,-0.0916770223098047,-0.0945232464985262,-0.060216728354105,-0.0408426433669946,0.368873829458516,0.146271067206812,-0.0762211001874362,-0.262184464352712,-0.0257021762091117,0.0247218168938931,0.0314252466657135,0.24879082103668,NA,0.378116912062798,0.0472364937717915,-0.0892803159318539
"DirectEndToEndDistance",-0.0355610592784183,0.22153733950928,0.00414043750721857,0.0280896702929262,0.00161789222901157,-0.0531010832109394,-0.00152238139134068,0.121832446944085,1,0.223607308988529,0.0124127591760435,-0.183307298027819,-0.00951254158527585,0.350325338226263,0.304139743075945,0.157766710094139,-0.0487797297939377,0.00805158748697504,0.0967938377015456,0.26590656064924,-0.0076492714175209,-0.118287943658096,-0.0356060484753404,0.0578521828720735,-0.13794003678366,0.779676857732384,0.30108769756537,0.385000533136145,0.0123023831958629,0.0940129606167102,-0.0472063467355724,-0.0984664188173206,NA,-0.216190401962185,0.0681218138080394,0.170989244765076
"MeanResultantLength",0.00861744968221092,0.00961028659456617,-0.00332854486321424,-0.222493857920957,-0.258774804102166,-0.137371347239311,0.389835031060426,0.0774653343201299,0.223607308988529,1,-0.438443285260553,0.200661842820231,0.0293637613010548,0.168660076452602,0.0485741601719784,-0.0410625232053621,0.0685156488767081,0.000533079786693067,-0.027620719105773,0.0157346322986309,-0.189273677911853,-0.0365900611442886,-0.11806345758031,-0.226958689624791,0.223880453256711,-0.0278161172912987,0.511770682569994,0.0556879863607707,0.00286677667100659,-0.0118018587352558,0.0252659315254577,-0.0411428881412788,NA,-0.065843311897146,-0.0135608775743159,0.0778556558223494
